  // 00_material/usrg.txt
  // 00_material/play.txt
  //========================
  // 2160p: 3840x2160
  // 1440p: 2560x1440
  // 1080p: 1920x1080
  // 720p: 1280x720
  // 480p: 854x480
  // 360p: 640x360
  // 240p: 426x240
  // 120p: 212x120
  // 60p : 106x60
  // 30p : 53x30
  cyk_thumbnails :240p
  cyk_reso       :1080p
//(pic) [//] 019_apple.jpg (plt) [ img=00987 :pos=full ] (txt) [  ] // line00268 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00988 :pos=full ] (txt) [  ] // line00269 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00989 :pos=full ] (txt) [  ] // line00270 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01000 :pos=full ] (txt) [  ] // line00271 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01028 :pos=full ] (txt) [  ] // line00272 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01029 :pos=full ] (txt) [  ] // line00273 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01035 :pos=full ] (txt) [  ] // line00274 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01041 :pos=full ] (txt) [  ] // line00275 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01096 :pos=full ] (txt) [  ] // line00276 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01124 :pos=full ] (txt) [  ] // line00277 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01133 :pos=full ] (txt) [  ] // line00278 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01142 :pos=full ] (txt) [  ] // line00279 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01272 :pos=full ] (txt) [  ] // line00280 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01287 :pos=full ] (txt) [  ] // line00281 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01012 :pos=full ] (txt) [  ] // line00282 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01013 :pos=full ] (txt) [  ] // line00283 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01016 :pos=full ] (txt) [  ] // line00284 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01330 :pos=full ] (txt) [  ] // line00285 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00099 :pos=full ] (txt) [  ] // line00286 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00100 :pos=full ] (txt) [  ] // line00287 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00160 :pos=full ] (txt) [  ] // line00288 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00161 :pos=full ] (txt) [  ] // line00289 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00162 :pos=full ] (txt) [  ] // line00290 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00254 :pos=full ] (txt) [  ] // line00291 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00256 :pos=full ] (txt) [  ] // line00292 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00257 :pos=full ] (txt) [  ] // line00293 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00273 :pos=full ] (txt) [  ] // line00294 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00142 :pos=full ] (txt) [  ] // line00295 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00143 :pos=full ] (txt) [  ] // line00296 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00144 :pos=full ] (txt) [  ] // line00297 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00156 :pos=full ] (txt) [  ] // line00298 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00157 :pos=full ] (txt) [  ] // line00299 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00158 :pos=full ] (txt) [  ] // line00300 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00159 :pos=full ] (txt) [  ] // line00301 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00328 :pos=full ] (txt) [  ] // line00302 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00727 :pos=full ] (txt) [  ] // line00303 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00765 :pos=full ] (txt) [  ] // line00304 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00820 :pos=full ] (txt) [  ] // line00305 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01288 :pos=full ] (txt) [  ] // line00306 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01333 :pos=full ] (txt) [  ] // line00307 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01512 :pos=full ] (txt) [  ] // line00308 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00163 :pos=full ] (txt) [  ] // line00309 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00460 :pos=full ] (txt) [  ] // line00310 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00911 :pos=full ] (txt) [  ] // line00311 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01001 :pos=full ] (txt) [  ] // line00312 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01107 :pos=full ] (txt) [  ] // line00313 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01334 :pos=full ] (txt) [  ] // line00314 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01341 :pos=full ] (txt) [  ] // line00315 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01458 :pos=full ] (txt) [  ] // line00316 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00455 :pos=full ] (txt) [  ] // line00317 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00456 :pos=full ] (txt) [  ] // line00318 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00457 :pos=full ] (txt) [  ] // line00319 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00458 :pos=full ] (txt) [  ] // line00320 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00465 :pos=full ] (txt) [  ] // line00321 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00466 :pos=full ] (txt) [  ] // line00322 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00467 :pos=full ] (txt) [  ] // line00323 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00468 :pos=full ] (txt) [  ] // line00324 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00469 :pos=full ] (txt) [  ] // line00325 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00470 :pos=full ] (txt) [  ] // line00326 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00471 :pos=full ] (txt) [  ] // line00327 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00702 :pos=full ] (txt) [  ] // line00328 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00767 :pos=full ] (txt) [  ] // line00329 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00771 :pos=full ] (txt) [  ] // line00330 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00819 :pos=full ] (txt) [  ] // line00331 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00886 :pos=full ] (txt) [  ] // line00332 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01205 :pos=full ] (txt) [  ] // line00333 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01251 :pos=full ] (txt) [  ] // line00334 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01252 :pos=full ] (txt) [  ] // line00335 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01253 :pos=full ] (txt) [  ] // line00336 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01254 :pos=full ] (txt) [  ] // line00337 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01255 :pos=full ] (txt) [  ] // line00338 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01256 :pos=full ] (txt) [  ] // line00339 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01257 :pos=full ] (txt) [  ] // line00340 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01258 :pos=full ] (txt) [  ] // line00341 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01261 :pos=full ] (txt) [  ] // line00342 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01328 :pos=full ] (txt) [  ] // line00343 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00145 :pos=full ] (txt) [  ] // line00344 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01097 :pos=full ] (txt) [  ] // line00345 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00341 :pos=full ] (txt) [  ] // line00346 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00409 :pos=full ] (txt) [  ] // line00347 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00410 :pos=full ] (txt) [  ] // line00348 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00411 :pos=full ] (txt) [  ] // line00349 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00412 :pos=full ] (txt) [  ] // line00350 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00413 :pos=full ] (txt) [  ] // line00351 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00414 :pos=full ] (txt) [  ] // line00352 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00415 :pos=full ] (txt) [  ] // line00353 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00416 :pos=full ] (txt) [  ] // line00354 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00417 :pos=full ] (txt) [  ] // line00355 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00418 :pos=full ] (txt) [  ] // line00356 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00419 :pos=full ] (txt) [  ] // line00357 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00420 :pos=full ] (txt) [  ] // line00358 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00421 :pos=full ] (txt) [  ] // line00359 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00454 :pos=full ] (txt) [  ] // line00360 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00570 :pos=full ] (txt) [  ] // line00361 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00571 :pos=full ] (txt) [  ] // line00362 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00572 :pos=full ] (txt) [  ] // line00363 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00673 :pos=full ] (txt) [  ] // line00364 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00721 :pos=full ] (txt) [  ] // line00365 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00747 :pos=full ] (txt) [  ] // line00366 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00748 :pos=full ] (txt) [  ] // line00367 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00768 :pos=full ] (txt) [  ] // line00368 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00769 :pos=full ] (txt) [  ] // line00369 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00772 :pos=full ] (txt) [  ] // line00370 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00789 :pos=full ] (txt) [  ] // line00371 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00879 :pos=full ] (txt) [  ] // line00372 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00880 :pos=full ] (txt) [  ] // line00373 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00883 :pos=full ] (txt) [  ] // line00374 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00898 :pos=full ] (txt) [  ] // line00375 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00900 :pos=full ] (txt) [  ] // line00376 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00901 :pos=full ] (txt) [  ] // line00377 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00902 :pos=full ] (txt) [  ] // line00378 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00903 :pos=full ] (txt) [  ] // line00379 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00904 :pos=full ] (txt) [  ] // line00380 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01098 :pos=full ] (txt) [  ] // line00381 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01099 :pos=full ] (txt) [  ] // line00382 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01100 :pos=full ] (txt) [  ] // line00383 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01171 :pos=full ] (txt) [  ] // line00384 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01206 :pos=full ] (txt) [  ] // line00385 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01211 :pos=full ] (txt) [  ] // line00386 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01247 :pos=full ] (txt) [  ] // line00387 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01248 :pos=full ] (txt) [  ] // line00388 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01250 :pos=full ] (txt) [  ] // line00389 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01262 :pos=full ] (txt) [  ] // line00390 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01263 :pos=full ] (txt) [  ] // line00391 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01264 :pos=full ] (txt) [  ] // line00392 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01265 :pos=full ] (txt) [  ] // line00393 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01266 :pos=full ] (txt) [  ] // line00394 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01267 :pos=full ] (txt) [  ] // line00395 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01268 :pos=full ] (txt) [  ] // line00396 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01269 :pos=full ] (txt) [  ] // line00397 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01270 :pos=full ] (txt) [  ] // line00398 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01271 :pos=full ] (txt) [  ] // line00399 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01273 :pos=full ] (txt) [  ] // line00400 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01274 :pos=full ] (txt) [  ] // line00401 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01289 :pos=full ] (txt) [  ] // line00402 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01290 :pos=full ] (txt) [  ] // line00403 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01291 :pos=full ] (txt) [  ] // line00404 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01293 :pos=full ] (txt) [  ] // line00405 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01294 :pos=full ] (txt) [  ] // line00406 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01302 :pos=full ] (txt) [  ] // line00407 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01303 :pos=full ] (txt) [  ] // line00408 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01304 :pos=full ] (txt) [  ] // line00409 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01307 :pos=full ] (txt) [  ] // line00410 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01311 :pos=full ] (txt) [  ] // line00411 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01318 :pos=full ] (txt) [  ] // line00412 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01319 :pos=full ] (txt) [  ] // line00413 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01321 :pos=full ] (txt) [  ] // line00414 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01325 :pos=full ] (txt) [  ] // line00415 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01326 :pos=full ] (txt) [  ] // line00416 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01335 :pos=full ] (txt) [  ] // line00417 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01340 :pos=full ] (txt) [  ] // line00418 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01342 :pos=full ] (txt) [  ] // line00419 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01344 :pos=full ] (txt) [  ] // line00420 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01345 :pos=full ] (txt) [  ] // line00421 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01346 :pos=full ] (txt) [  ] // line00422 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01347 :pos=full ] (txt) [  ] // line00423 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01348 :pos=full ] (txt) [  ] // line00424 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01352 :pos=full ] (txt) [  ] // line00425 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01353 :pos=full ] (txt) [  ] // line00426 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01354 :pos=full ] (txt) [  ] // line00427 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01358 :pos=full ] (txt) [  ] // line00428 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01359 :pos=full ] (txt) [  ] // line00429 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01361 :pos=full ] (txt) [  ] // line00430 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01362 :pos=full ] (txt) [  ] // line00431 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01363 :pos=full ] (txt) [  ] // line00432 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01368 :pos=full ] (txt) [  ] // line00433 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01369 :pos=full ] (txt) [  ] // line00434 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01376 :pos=full ] (txt) [  ] // line00435 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01378 :pos=full ] (txt) [  ] // line00436 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01381 :pos=full ] (txt) [  ] // line00437 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01385 :pos=full ] (txt) [  ] // line00438 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01386 :pos=full ] (txt) [  ] // line00439 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01387 :pos=full ] (txt) [  ] // line00440 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01388 :pos=full ] (txt) [  ] // line00441 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01389 :pos=full ] (txt) [  ] // line00442 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01390 :pos=full ] (txt) [  ] // line00443 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01391 :pos=full ] (txt) [  ] // line00444 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01392 :pos=full ] (txt) [  ] // line00445 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01393 :pos=full ] (txt) [  ] // line00446 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01394 :pos=full ] (txt) [  ] // line00447 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01395 :pos=full ] (txt) [  ] // line00448 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01396 :pos=full ] (txt) [  ] // line00449 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01397 :pos=full ] (txt) [  ] // line00450 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01398 :pos=full ] (txt) [  ] // line00451 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01399 :pos=full ] (txt) [  ] // line00452 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01400 :pos=full ] (txt) [  ] // line00453 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01401 :pos=full ] (txt) [  ] // line00454 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01402 :pos=full ] (txt) [  ] // line00455 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01403 :pos=full ] (txt) [  ] // line00456 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01404 :pos=full ] (txt) [  ] // line00457 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01405 :pos=full ] (txt) [  ] // line00458 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01406 :pos=full ] (txt) [  ] // line00459 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01408 :pos=full ] (txt) [  ] // line00460 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01409 :pos=full ] (txt) [  ] // line00461 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01410 :pos=full ] (txt) [  ] // line00462 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01411 :pos=full ] (txt) [  ] // line00463 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01412 :pos=full ] (txt) [  ] // line00464 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01413 :pos=full ] (txt) [  ] // line00465 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01414 :pos=full ] (txt) [  ] // line00466 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01415 :pos=full ] (txt) [  ] // line00467 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01416 :pos=full ] (txt) [  ] // line00468 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01417 :pos=full ] (txt) [  ] // line00469 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01418 :pos=full ] (txt) [  ] // line00470 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01419 :pos=full ] (txt) [  ] // line00471 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01424 :pos=full ] (txt) [  ] // line00472 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01426 :pos=full ] (txt) [  ] // line00473 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01427 :pos=full ] (txt) [  ] // line00474 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01433 :pos=full ] (txt) [  ] // line00475 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01434 :pos=full ] (txt) [  ] // line00476 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01437 :pos=full ] (txt) [  ] // line00477 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01445 :pos=full ] (txt) [  ] // line00478 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01446 :pos=full ] (txt) [  ] // line00479 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01447 :pos=full ] (txt) [  ] // line00480 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01448 :pos=full ] (txt) [  ] // line00481 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01450 :pos=full ] (txt) [  ] // line00482 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01451 :pos=full ] (txt) [  ] // line00483 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01452 :pos=full ] (txt) [  ] // line00484 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01455 :pos=full ] (txt) [  ] // line00485 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01456 :pos=full ] (txt) [  ] // line00486 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01468 :pos=full ] (txt) [  ] // line00487 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01471 :pos=full ] (txt) [  ] // line00488 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01472 :pos=full ] (txt) [  ] // line00489 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01473 :pos=full ] (txt) [  ] // line00490 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01492 :pos=full ] (txt) [  ] // line00491 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01494 :pos=full ] (txt) [  ] // line00492 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01496 :pos=full ] (txt) [  ] // line00493 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01499 :pos=full ] (txt) [  ] // line00494 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01500 :pos=full ] (txt) [  ] // line00495 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01502 :pos=full ] (txt) [  ] // line00496 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01506 :pos=full ] (txt) [  ] // line00497 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01509 :pos=full ] (txt) [  ] // line00498 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=01511 :pos=full ] (txt) [  ] // line00499 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00277 :pos=full ] (txt) [  ] // line00500 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00279 :pos=full ] (txt) [  ] // line00501 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00280 :pos=full ] (txt) [  ] // line00502 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00282 :pos=full ] (txt) [  ] // line00503 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00283 :pos=full ] (txt) [  ] // line00504 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00284 :pos=full ] (txt) [  ] // line00505 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00285 :pos=full ] (txt) [  ] // line00506 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00287 :pos=full ] (txt) [  ] // line00507 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00288 :pos=full ] (txt) [  ] // line00508 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00290 :pos=full ] (txt) [  ] // line00509 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00291 :pos=full ] (txt) [  ] // line00510 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00292 :pos=full ] (txt) [  ] // line00511 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00293 :pos=full ] (txt) [  ] // line00512 [hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00294 :pos=full ] (txt) [  ] // line00513 [hold=3] //
